r(384, 1);
r(257, 191);
r(256, 191);
r(255, 191);
r(254, 191);
r(253, 191);
r(252, 191);
r(251, 191);
r(251, 192);
r(251, 193);
r(252, 193);
r(253, 193);
r(254, 193);
r(255, 193);
r(256, 193);
r(257, 193);
r(257, 194);
r(257, 195);
r(256, 195);
r(255, 195);
r(255, 196);
r(255, 197);
r(254, 197);
r(253, 197);
r(253, 196);
r(253, 195);
r(252, 195);
r(251, 195);
r(250, 195);
r(249, 195);
r(249, 194);
r(249, 193);
r(248, 193);
r(247, 193);
r(247, 192);
r(247, 191);
r(247, 190);
r(247, 189);
r(247, 188);
r(247, 187);
r(248, 187);
r(249, 187);
r(250, 187);
r(251, 187);
r(252, 187);
r(253, 187);
r(253, 186);
r(253, 185);
r(253, 184);
r(253, 183);
r(252, 183);
r(251, 183);
r(251, 182);
r(251, 181);
r(250, 181);
r(249, 181);
r(249, 182);
r(249, 183);
r(248, 183);
r(247, 183);
r(246, 183);
r(245, 183);
r(245, 182);
r(245, 181);
r(245, 180);
r(245, 179);
r(245, 178);
r(245, 177);
r(246, 177);
r(247, 177);
r(248, 177);
r(249, 177);
r(249, 178);
r(249, 179);
r(250, 179);
r(251, 179);
r(252, 179);
r(253, 179);
r(253, 180);
r(253, 181);
r(254, 181);
r(255, 181);
r(255, 180);
r(255, 179);
r(255, 178);
r(255, 177);
r(254, 177);
r(253, 177);
r(253, 176);
r(253, 175);
r(253, 174);
r(253, 173);
r(252, 173);
r(251, 173);
r(251, 174);
r(251, 175);
r(250, 175);
r(249, 175);
r(248, 175);
r(247, 175);
r(247, 174);
r(247, 173);
r(246, 173);
r(245, 173);
r(245, 174);
r(245, 175);
r(244, 175);
r(243, 175);
r(243, 174);
r(243, 173);
r(242, 173);
r(241, 173);
r(241, 174);
r(241, 175);
r(240, 175);
r(239, 175);
r(238, 175);
r(237, 175);
r(236, 175);
r(235, 175);
r(235, 174);
r(235, 173);
r(235, 172);
r(235, 171);
r(235, 170);
r(235, 169);
r(236, 169);
r(237, 169);
r(237, 168);
r(237, 167);
r(236, 167);
r(235, 167);
r(234, 167);
r(233, 167);
r(232, 167);
r(231, 167);
r(230, 167);
r(229, 167);
r(229, 168);
r(229, 169);
r(230, 169);
r(231, 169);
r(231, 170);
r(231, 171);
r(232, 171);
r(233, 171);
r(233, 172);
r(233, 173);
r(233, 174);
r(233, 175);
r(233, 176);
r(233, 177);
r(232, 177);
r(231, 177);
r(231, 178);
r(231, 179);
r(230, 179);
r(229, 179);
r(228, 179);
r(227, 179);
r(227, 180);
r(227, 181);
r(228, 181);
r(229, 181);
r(230, 181);
r(231, 181);
r(232, 181);
r(233, 181);
r(233, 180);
r(233, 179);
r(234, 179);
r(235, 179);
r(236, 179);
r(237, 179);
r(238, 179);
r(239, 179);
r(239, 178);
r(239, 177);
r(240, 177);
r(241, 177);
r(241, 178);
r(241, 179);
r(241, 180);
r(241, 181);
r(242, 181);
r(243, 181);
r(243, 182);
r(243, 183);
r(243, 184);
r(243, 185);
r(244, 185);
r(245, 185);
r(245, 186);
r(245, 187);
r(244, 187);
r(243, 187);
r(242, 187);
r(241, 187);
r(241, 188);
r(241, 189);
r(240, 189);
r(239, 189);
r(239, 188);
r(239, 187);
r(238, 187);
r(237, 187);
r(236, 187);
r(235, 187);
r(234, 187);
r(233, 187);
r(233, 188);
r(233, 189);
r(234, 189);
r(235, 189);
r(236, 189);
r(237, 189);
r(237, 190);
r(237, 191);
r(237, 192);
r(237, 193);
r(237, 194);
r(237, 195);
r(236, 195);
r(235, 195);
r(235, 196);
r(235, 197);
r(234, 197);
r(233, 197);
r(233, 196);
r(233, 195);
r(233, 194);
r(233, 193);
r(234, 193);
r(235, 193);
r(235, 192);
r(235, 191);
r(234, 191);
r(233, 191);
r(232, 191);
r(231, 191);
r(231, 192);
r(231, 193);
r(231, 194);
r(231, 195);
r(231, 196);
r(231, 197);
r(231, 198);
r(231, 199);
r(232, 199);
r(233, 199);
r(234, 199);
r(235, 199);
r(236, 199);
r(237, 199);
r(237, 198);
r(237, 197);
r(238, 197);
r(239, 197);
r(240, 197);
r(241, 197);
r(241, 196);
r(241, 195);
r(242, 195);
r(243, 195);
r(243, 196);
r(243, 197);
r(244, 197);
r(245, 197);
r(245, 198);
r(245, 199);
r(245, 200);
r(245, 201);
r(244, 201);
r(243, 201);
r(243, 200);
r(243, 199);
r(242, 199);
r(241, 199);
r(241, 200);
r(241, 201);
r(240, 201);
r(239, 201);
r(239, 202);
r(239, 203);
r(239, 204);
r(239, 205);
r(239, 206);
r(239, 207);
r(240, 207);
r(241, 207);
r(242, 207);
r(243, 207);
r(243, 208);
r(243, 209);
r(244, 209);
r(245, 209);
r(245, 208);
r(245, 207);
r(245, 206);
r(245, 205);
r(246, 205);
r(247, 205);
r(248, 205);
r(249, 205);
r(249, 206);
r(249, 207);
r(248, 207);
r(247, 207);
r(247, 208);
r(247, 209);
r(247, 210);
r(247, 211);
r(248, 211);
r(249, 211);
r(249, 210);
r(249, 209);
r(250, 209);
r(251, 209);
r(251, 208);
r(251, 207);
r(252, 207);
r(253, 207);
r(253, 208);
r(253, 209);
r(253, 210);
r(253, 211);
r(252, 211);
r(251, 211);
r(251, 212);
r(251, 213);
r(250, 213);
r(249, 213);
r(248, 213);
r(247, 213);
r(247, 214);
r(247, 215);
r(246, 215);
r(245, 215);
r(245, 216);
r(245, 217);
r(244, 217);
r(243, 217);
r(243, 218);
r(243, 219);
r(242, 219);
r(241, 219);
r(241, 218);
r(241, 217);
r(240, 217);
r(239, 217);
r(239, 218);
r(239, 219);
r(238, 219);
r(237, 219);
r(236, 219);
r(235, 219);
r(235, 220);
r(235, 221);
r(235, 222);
r(235, 223);
r(234, 223);
r(233, 223);
r(233, 222);
r(233, 221);
r(233, 220);
r(233, 219);
r(233, 218);
r(233, 217);
r(232, 217);
r(231, 217);
r(231, 218);
r(231, 219);
r(230, 219);
r(229, 219);
r(229, 220);
r(229, 221);
r(230, 221);
r(231, 221);
r(231, 222);
r(231, 223);
r(230, 223);
r(229, 223);
r(228, 223);
r(227, 223);
r(227, 224);
r(227, 225);
r(228, 225);
r(229, 225);
r(229, 226);
r(229, 227);
r(228, 227);
r(227, 227);
r(227, 228);
r(227, 229);
r(227, 230);
r(227, 231);
r(226, 231);
r(225, 231);
r(225, 230);
r(225, 229);
r(225, 228);
r(225, 227);
r(225, 226);
r(225, 225);
r(225, 224);
r(225, 223);
r(225, 222);
r(225, 221);
r(225, 220);
r(225, 219);
r(226, 219);
r(227, 219);
r(227, 218);
r(227, 217);
r(226, 217);
r(225, 217);
r(225, 216);
r(225, 215);
r(224, 215);
r(223, 215);
r(222, 215);
r(221, 215);
r(221, 214);
r(221, 213);
r(222, 213);
r(223, 213);
r(223, 212);
r(223, 211);
r(222, 211);
r(221, 211);
r(220, 211);
r(219, 211);
r(218, 211);
r(217, 211);
r(217, 212);
r(217, 213);
r(216, 213);
r(215, 213);
r(214, 213);
r(213, 213);
r(213, 214);
r(213, 215);
r(214, 215);
r(215, 215);
r(215, 216);
r(215, 217);
r(214, 217);
r(213, 217);
r(213, 218);
r(213, 219);
r(214, 219);
r(215, 219);
r(216, 219);
r(217, 219);
r(217, 218);
r(217, 217);
r(218, 217);
r(219, 217);
r(220, 217);
r(221, 217);
r(221, 218);
r(221, 219);
r(221, 220);
r(221, 221);
r(221, 222);
r(221, 223);
r(221, 224);
r(221, 225);
r(221, 226);
r(221, 227);
r(222, 227);
r(223, 227);
r(223, 228);
r(223, 229);
r(223, 230);
r(223, 231);
r(222, 231);
r(221, 231);
r(220, 231);
r(219, 231);
r(218, 231);
r(217, 231);
r(217, 232);
r(217, 233);
r(217, 234);
r(217, 235);
r(218, 235);
r(219, 235);
r(219, 234);
r(219, 233);
r(220, 233);
r(221, 233);
r(222, 233);
r(223, 233);
r(224, 233);
r(225, 233);
r(225, 234);
r(225, 235);
r(225, 236);
r(225, 237);
r(226, 237);
r(227, 237);
r(227, 238);
r(227, 239);
r(228, 239);
r(229, 239);
r(229, 238);
r(229, 237);
r(230, 237);
r(231, 237);
r(231, 238);
r(231, 239);
r(232, 239);
r(233, 239);
r(233, 238);
r(233, 237);
r(234, 237);
r(235, 237);
r(235, 236);
r(235, 235);
r(235, 234);
r(235, 233);
r(235, 232);
r(235, 231);
r(235, 230);
r(235, 229);
r(236, 229);
r(237, 229);
r(238, 229);
r(239, 229);
r(239, 228);
r(239, 227);
r(238, 227);
r(237, 227);
r(237, 226);
r(237, 225);
r(238, 225);
r(239, 225);
r(240, 225);
r(241, 225);
r(241, 226);
r(241, 227);
r(241, 228);
r(241, 229);
r(242, 229);
r(243, 229);
r(244, 229);
r(245, 229);
r(245, 228);
r(245, 227);
r(244, 227);
r(243, 227);
r(243, 226);
r(243, 225);
r(244, 225);
r(245, 225);
r(246, 225);
r(247, 225);
r(247, 224);
r(247, 223);
r(246, 223);
r(245, 223);
r(245, 222);
r(245, 221);
r(246, 221);
r(247, 221);
r(248, 221);
r(249, 221);
r(249, 220);
r(249, 219);
r(250, 219);
r(251, 219);
r(251, 220);
r(251, 221);
r(251, 222);
r(251, 223);
r(251, 224);
r(251, 225);
r(252, 225);
r(253, 225);
r(253, 224);
r(253, 223);
r(253, 222);
r(253, 221);
r(254, 221);
r(255, 221);
r(255, 220);
r(255, 219);
r(255, 218);
r(255, 217);
r(254, 217);
r(253, 217);
r(252, 217);
r(251, 217);
r(250, 217);
r(249, 217);
r(249, 216);
r(249, 215);
r(250, 215);
r(251, 215);
r(252, 215);
r(253, 215);
r(254, 215);
r(255, 215);
r(256, 215);
r(257, 215);
r(257, 214);
r(257, 213);
r(257, 212);
r(257, 211);
r(256, 211);
r(255, 211);
r(255, 210);
r(255, 209);
r(256, 209);
r(257, 209);
r(257, 208);
r(257, 207);
r(257, 206);
r(257, 205);
r(256, 205);
r(255, 205);
r(254, 205);
r(253, 205);
r(253, 204);
r(253, 203);
r(254, 203);
r(255, 203);
r(255, 202);
r(255, 201);
r(254, 201);
r(253, 201);
r(252, 201);
r(251, 201);
r(251, 202);
r(251, 203);
r(250, 203);
r(249, 203);
r(249, 202);
r(249, 201);
r(249, 200);
r(249, 199);
r(248, 199);
r(247, 199);
r(247, 198);
r(247, 197);
r(248, 197);
r(249, 197);
r(250, 197);
r(251, 197);
r(251, 198);
r(251, 199);
r(252, 199);
r(253, 199);
r(254, 199);
r(255, 199);
r(256, 199);
r(257, 199);
r(257, 200);
r(257, 201);
r(258, 201);
r(259, 201);
r(259, 202);
r(259, 203);
r(259, 204);
r(259, 205);
r(259, 206);
r(259, 207);
r(260, 207);
r(261, 207);
r(261, 208);
r(261, 209);
r(261, 210);
r(261, 211);
r(261, 212);
r(261, 213);
r(260, 213);
r(259, 213);
r(259, 214);
r(259, 215);
r(259, 216);
r(259, 217);
r(260, 217);
r(261, 217);
r(261, 218);
r(261, 219);
r(261, 220);
r(261, 221);
r(262, 221);
r(263, 221);
r(264, 221);
r(265, 221);
r(266, 221);
r(267, 221);
r(267, 220);
r(267, 219);
r(268, 219);
r(269, 219);
r(269, 220);
r(269, 221);
r(270, 221);
r(271, 221);
r(271, 222);
r(271, 223);
r(270, 223);
r(269, 223);
r(268, 223);
r(267, 223);
r(267, 224);
r(267, 225);
r(267, 226);
r(267, 227);
r(266, 227);
r(265, 227);
r(265, 226);
r(265, 225);
r(264, 225);
r(263, 225);
r(263, 226);
r(263, 227);
r(263, 228);
r(263, 229);
r(264, 229);
r(265, 229);
r(265, 230);
r(265, 231);
r(266, 231);
r(267, 231);
r(267, 230);
r(267, 229);
r(268, 229);
r(269, 229);
r(270, 229);
r(271, 229);
r(272, 229);
r(273, 229);
r(274, 229);
r(275, 229);
r(275, 230);
r(275, 231);
r(275, 232);
r(275, 233);
r(276, 233);
r(277, 233);
r(278, 233);
r(279, 233);
r(279, 234);
r(279, 235);
r(279, 236);
r(279, 237);
r(280, 237);
r(281, 237);
r(281, 238);
r(281, 239);
r(280, 239);
r(279, 239);
r(279, 240);
r(279, 241);
r(279, 242);
r(279, 243);
r(279, 244);
r(279, 245);
r(280, 245);
r(281, 245);
r(281, 244);
r(281, 243);
r(282, 243);
r(283, 243);
r(283, 244);
r(283, 245);
r(284, 245);
r(285, 245);
r(285, 244);
r(285, 243);
r(285, 242);
r(285, 241);
r(286, 241);
r(287, 241);
r(287, 242);
r(287, 243);
r(288, 243);
r(289, 243);
r(289, 244);
r(289, 245);
r(290, 245);
r(291, 245);
r(292, 245);
r(293, 245);
r(293, 244);
r(293, 243);
r(293, 242);
r(293, 241);
r(294, 241);
r(295, 241);
r(296, 241);
r(297, 241);
r(297, 242);
r(297, 243);
r(297, 244);
r(297, 245);
r(296, 245);
r(295, 245);
r(295, 246);
r(295, 247);
r(294, 247);
r(293, 247);
r(292, 247);
r(291, 247);
r(291, 248);
r(291, 249);
r(290, 249);
r(289, 249);
r(289, 250);
r(289, 251);
r(289, 252);
r(289, 253);
r(288, 253);
r(287, 253);
r(287, 254);
r(287, 255);
r(286, 255);
r(285, 255);
r(285, 254);
r(285, 253);
r(284, 253);
r(283, 253);
r(283, 252);
r(283, 251);
r(284, 251);
r(285, 251);
r(285, 250);
r(285, 249);
r(286, 249);
r(287, 249);
r(287, 248);
r(287, 247);
r(286, 247);
r(285, 247);
r(284, 247);
r(283, 247);
r(282, 247);
r(281, 247);
r(281, 248);
r(281, 249);
r(281, 250);
r(281, 251);
r(281, 252);
r(281, 253);
r(281, 254);
r(281, 255);
r(280, 255);
r(279, 255);
r(278, 255);
r(277, 255);
r(277, 254);
r(277, 253);
r(278, 253);
r(279, 253);
r(279, 252);
r(279, 251);
r(279, 250);
r(279, 249);
r(279, 248);
r(279, 247);
r(278, 247);
r(277, 247);
r(277, 246);
r(277, 245);
r(276, 245);
r(275, 245);
r(275, 246);
r(275, 247);
r(275, 248);
r(275, 249);
r(276, 249);
r(277, 249);
r(277, 250);
r(277, 251);
r(276, 251);
r(275, 251);
r(275, 252);
r(275, 253);
r(274, 253);
r(273, 253);
r(273, 254);
r(273, 255);
r(273, 256);
r(273, 257);
r(272, 257);
r(271, 257);
r(271, 256);
r(271, 255);
r(271, 254);
r(271, 253);
r(271, 252);
r(271, 251);
r(271, 250);
r(271, 249);
r(272, 249);
r(273, 249);
r(273, 248);
r(273, 247);
r(272, 247);
r(271, 247);
r(271, 246);
r(271, 245);
r(270, 245);
r(269, 245);
r(269, 246);
r(269, 247);
r(269, 248);
r(269, 249);
r(268, 249);
r(267, 249);
r(267, 250);
r(267, 251);
r(268, 251);
r(269, 251);
r(269, 252);
r(269, 253);
r(268, 253);
r(267, 253);
r(266, 253);
r(265, 253);
r(264, 253);
r(263, 253);
r(262, 253);
r(261, 253);
r(260, 253);
r(259, 253);
r(259, 252);
r(259, 251);
r(259, 250);
r(259, 249);
r(259, 248);
r(259, 247);
r(258, 247);
r(257, 247);
r(257, 248);
r(257, 249);
r(256, 249);
r(255, 249);
r(254, 249);
r(253, 249);
r(252, 249);
r(251, 249);
r(250, 249);
r(249, 249);
r(249, 248);
r(249, 247);
r(248, 247);
r(247, 247);
r(247, 246);
r(247, 245);
r(248, 245);
r(249, 245);
r(249, 244);
r(249, 243);
r(250, 243);
r(251, 243);
r(251, 244);
r(251, 245);
r(252, 245);
r(253, 245);
r(254, 245);
r(255, 245);
r(255, 244);
r(255, 243);
r(256, 243);
r(257, 243);
r(257, 242);
r(257, 241);
r(258, 241);
r(259, 241);
r(259, 240);
r(259, 239);
r(260, 239);
r(261, 239);
r(262, 239);
r(263, 239);
r(264, 239);
r(265, 239);
r(265, 238);
r(265, 237);
r(265, 236);
r(265, 235);
r(264, 235);
r(263, 235);
r(263, 236);
r(263, 237);
r(262, 237);
r(261, 237);
r(260, 237);
r(259, 237);
r(258, 237);
r(257, 237);
r(257, 238);
r(257, 239);
r(256, 239);
r(255, 239);
r(254, 239);
r(253, 239);
r(252, 239);
r(251, 239);
r(250, 239);
r(249, 239);
r(249, 240);
r(249, 241);
r(248, 241);
r(247, 241);
r(246, 241);
r(245, 241);
r(245, 242);
r(245, 243);
r(244, 243);
r(243, 243);
r(243, 242);
r(243, 241);
r(243, 240);
r(243, 239);
r(244, 239);
r(245, 239);
r(245, 238);
r(245, 237);
r(246, 237);
r(247, 237);
r(247, 236);
r(247, 235);
r(246, 235);
r(245, 235);
r(244, 235);
r(243, 235);
r(243, 234);
r(243, 233);
r(243, 232);
r(243, 231);
r(242, 231);
r(241, 231);
r(240, 231);
r(239, 231);
r(239, 232);
r(239, 233);
r(240, 233);
r(241, 233);
r(241, 234);
r(241, 235);
r(241, 236);
r(241, 237);
r(240, 237);
r(239, 237);
r(239, 238);
r(239, 239);
r(238, 239);
r(237, 239);
r(236, 239);
r(235, 239);
r(235, 240);
r(235, 241);
r(236, 241);
r(237, 241);
r(237, 242);
r(237, 243);
r(236, 243);
r(235, 243);
r(234, 243);
r(233, 243);
r(233, 242);
r(233, 241);
r(232, 241);
r(231, 241);
r(231, 242);
r(231, 243);
r(231, 244);
r(231, 245);
r(230, 245);
r(229, 245);
r(228, 245);
r(227, 245);
r(226, 245);
r(225, 245);
r(224, 245);
r(223, 245);
r(222, 245);
r(221, 245);
r(221, 246);
r(221, 247);
r(220, 247);
r(219, 247);
r(218, 247);
r(217, 247);
r(217, 248);
r(217, 249);
r(217, 250);
r(217, 251);
r(217, 252);
r(217, 253);
r(218, 253);
r(219, 253);
r(219, 252);
r(219, 251);
r(219, 250);
r(219, 249);
r(220, 249);
r(221, 249);
r(221, 250);
r(221, 251);
r(221, 252);
r(221, 253);
r(221, 254);
r(221, 255);
r(220, 255);
r(219, 255);
r(219, 256);
r(219, 257);
r(219, 258);
r(219, 259);
r(219, 260);
r(219, 261);
r(218, 261);
r(217, 261);
r(217, 262);
r(217, 263);
r(218, 263);
r(219, 263);
r(219, 264);
r(219, 265);
r(219, 266);
r(219, 267);
r(219, 268);
r(219, 269);
r(218, 269);
r(217, 269);
r(216, 269);
r(215, 269);
r(215, 268);
r(215, 267);
r(216, 267);
r(217, 267);
r(217, 266);
r(217, 265);
r(216, 265);
r(215, 265);
r(214, 265);
r(213, 265);
r(212, 265);
r(211, 265);
r(211, 266);
r(211, 267);
r(212, 267);
r(213, 267);
r(213, 268);
r(213, 269);
r(213, 270);
r(213, 271);
r(213, 272);
r(213, 273);
r(213, 274);
r(213, 275);
r(213, 276);
r(213, 277);
r(213, 278);
r(213, 279);
r(213, 280);
r(213, 281);
r(213, 282);
r(213, 283);
r(213, 284);
r(213, 285);
r(214, 285);
r(215, 285);
r(215, 284);
r(215, 283);
r(215, 282);
r(215, 281);
r(215, 280);
r(215, 279);
r(215, 278);
r(215, 277);
r(216, 277);
r(217, 277);
r(217, 276);
r(217, 275);
r(218, 275);
r(219, 275);
r(219, 276);
r(219, 277);
r(220, 277);
r(221, 277);
r(221, 278);
r(221, 279);
r(221, 280);
r(221, 281);
r(222, 281);
r(223, 281);
r(223, 280);
r(223, 279);
r(224, 279);
r(225, 279);
r(226, 279);
r(227, 279);
r(227, 280);
r(227, 281);
r(227, 282);
r(227, 283);
r(228, 283);
r(229, 283);
r(229, 284);
r(229, 285);
r(230, 285);
r(231, 285);
r(232, 285);
r(233, 285);
r(233, 284);
r(233, 283);
r(233, 282);
r(233, 281);
r(233, 280);
r(233, 279);
r(234, 279);
r(235, 279);
r(236, 279);
r(237, 279);
r(237, 278);
r(237, 277);
r(237, 276);
r(237, 275);
r(236, 275);
r(235, 275);
r(235, 274);
r(235, 273);
r(236, 273);
r(237, 273);
r(238, 273);
r(239, 273);
r(239, 272);
r(239, 271);
r(239, 270);
r(239, 269);
r(240, 269);
r(241, 269);
r(241, 268);
r(241, 267);
r(241, 266);
r(241, 265);
r(242, 265);
r(243, 265);
r(243, 266);
r(243, 267);
r(243, 268);
r(243, 269);
r(244, 269);
r(245, 269);
r(246, 269);
r(247, 269);
r(247, 270);
r(247, 271);
r(248, 271);
r(249, 271);
r(249, 272);
r(249, 273);
r(248, 273);
r(247, 273);
r(247, 274);
r(247, 275);
r(247, 276);
r(247, 277);
r(246, 277);
r(245, 277);
r(245, 276);
r(245, 275);
r(244, 275);
r(243, 275);
r(243, 276);
r(243, 277);
r(243, 278);
r(243, 279);
r(243, 280);
r(243, 281);
r(244, 281);
r(245, 281);
r(246, 281);
r(247, 281);
r(247, 280);
r(247, 279);
r(248, 279);
r(249, 279);
r(249, 280);
r(249, 281);
r(250, 281);
r(251, 281);
r(251, 280);
r(251, 279);
r(251, 278);
r(251, 277);
r(252, 277);
r(253, 277);
r(253, 276);
r(253, 275);
r(253, 274);
r(253, 273);
r(252, 273);
r(251, 273);
r(251, 272);
r(251, 271);
r(251, 270);
r(251, 269);
r(251, 268);
r(251, 267);
r(250, 267);
r(249, 267);
r(249, 266);
r(249, 265);
r(248, 265);
r(247, 265);
r(247, 264);
r(247, 263);
r(247, 262);
r(247, 261);
r(248, 261);
r(249, 261);
r(250, 261);
r(251, 261);
r(251, 260);
r(251, 259);
r(250, 259);
r(249, 259);
r(249, 258);
r(249, 257);
r(250, 257);
r(251, 257);
r(251, 256);
r(251, 255);
r(252, 255);
r(253, 255);
r(253, 254);
r(253, 253);
r(254, 253);
r(255, 253);
r(255, 254);
r(255, 255);
r(256, 255);
r(257, 255);
r(257, 256);
r(257, 257);
r(257, 258);
r(257, 259);
r(257, 260);
r(257, 261);
r(256, 261);
r(255, 261);
r(255, 260);
r(255, 259);
r(254, 259);
r(253, 259);
r(253, 260);
r(253, 261);
r(253, 262);
r(253, 263);
r(252, 263);
r(251, 263);
r(251, 264);
r(251, 265);
r(252, 265);
r(253, 265);
r(253, 266);
r(253, 267);
r(254, 267);
r(255, 267);
r(255, 266);
r(255, 265);
r(256, 265);
r(257, 265);
r(257, 266);
r(257, 267);
r(258, 267);
r(259, 267);
r(260, 267);
r(261, 267);
r(262, 267);
r(263, 267);
r(263, 268);
r(263, 269);
r(263, 270);
r(263, 271);
r(264, 271);
r(265, 271);
r(266, 271);
r(267, 271);
r(268, 271);
r(269, 271);
r(269, 270);
r(269, 269);
r(270, 269);
r(271, 269);
r(272, 269);
r(273, 269);
r(273, 270);
r(273, 271);
r(273, 272);
r(273, 273);
r(274, 273);
r(275, 273);
r(275, 274);
r(275, 275);
r(275, 276);
r(275, 277);
r(275, 278);
r(275, 279);
r(275, 280);
r(275, 281);
r(276, 281);
r(277, 281);
r(277, 282);
r(277, 283);
r(277, 284);
r(277, 285);
r(277, 286);
r(277, 287);
r(276, 287);
r(275, 287);
r(275, 286);
r(275, 285);
r(275, 284);
r(275, 283);
r(274, 283);
r(273, 283);
r(272, 283);
r(271, 283);
r(271, 284);
r(271, 285);
r(271, 286);
r(271, 287);
r(272, 287);
r(273, 287);
r(273, 288);
r(273, 289);
r(272, 289);
r(271, 289);
r(270, 289);
r(269, 289);
r(268, 289);
r(267, 289);
r(266, 289);
r(265, 289);
r(265, 290);
r(265, 291);
r(265, 292);
r(265, 293);
r(264, 293);
r(263, 293);
r(263, 294);
r(263, 295);
r(262, 295);
r(261, 295);
r(261, 296);
r(261, 297);
r(260, 297);
r(259, 297);
r(259, 296);
r(259, 295);
r(258, 295);
r(257, 295);
r(257, 294);
r(257, 293);
r(258, 293);
r(259, 293);
r(260, 293);
r(261, 293);
r(261, 292);
r(261, 291);
r(260, 291);
r(259, 291);
r(259, 290);
r(259, 289);
r(259, 288);
r(259, 287);
r(259, 286);
r(259, 285);
r(260, 285);
r(261, 285);
r(261, 286);
r(261, 287);
r(262, 287);
r(263, 287);
r(263, 286);
r(263, 285);
r(264, 285);
r(265, 285);
r(266, 285);
r(267, 285);
r(268, 285);
r(269, 285);
r(269, 284);
r(269, 283);
r(268, 283);
r(267, 283);
r(267, 282);
r(267, 281);
r(268, 281);
r(269, 281);
r(270, 281);
r(271, 281);
r(272, 281);
r(273, 281);
r(273, 280);
r(273, 279);
r(272, 279);
r(271, 279);
r(270, 279);
r(269, 279);
r(268, 279);
r(267, 279);
r(267, 278);
r(267, 277);
r(266, 277);
r(265, 277);
r(264, 277);
r(263, 277);
r(263, 278);
r(263, 279);
r(262, 279);
r(261, 279);
r(260, 279);
r(259, 279);
r(258, 279);
r(257, 279);
r(257, 280);
r(257, 281);
r(256, 281);
r(255, 281);
r(255, 282);
r(255, 283);
r(256, 283);
r(257, 283);
r(257, 284);
r(257, 285);
r(256, 285);
r(255, 285);
r(254, 285);
r(253, 285);
r(252, 285);
r(251, 285);
r(250, 285);
r(249, 285);
r(248, 285);
r(247, 285);
r(247, 286);
r(247, 287);
r(247, 288);
r(247, 289);
r(246, 289);
r(245, 289);
r(245, 290);
r(245, 291);
r(245, 292);
r(245, 293);
r(246, 293);
r(247, 293);
r(247, 292);
r(247, 291);
r(248, 291);
r(249, 291);
r(250, 291);
r(251, 291);
r(251, 292);
r(251, 293);
r(252, 293);
r(253, 293);
r(253, 292);
r(253, 291);
r(253, 290);
r(253, 289);
r(254, 289);
r(255, 289);
r(255, 288);
r(255, 287);
r(256, 287);
r(257, 287);
r(257, 288);
r(257, 289);
r(257, 290);
r(257, 291);
r(256, 291);
r(255, 291);
r(255, 292);
r(255, 293);
r(255, 294);
r(255, 295);
r(255, 296);
r(255, 297);
r(256, 297);
r(257, 297);
r(257, 298);
r(257, 299);
r(256, 299);
r(255, 299);
r(254, 299);
r(253, 299);
r(253, 298);
r(253, 297);
r(253, 296);
r(253, 295);
r(252, 295);
r(251, 295);
r(251, 296);
r(251, 297);
r(250, 297);
r(249, 297);
r(249, 298);
r(249, 299);
r(248, 299);
r(247, 299);
r(246, 299);
r(245, 299);
r(244, 299);
r(243, 299);
r(242, 299);
r(241, 299);
r(240, 299);
r(239, 299);
r(239, 300);
r(239, 301);
r(238, 301);
r(237, 301);
r(237, 300);
r(237, 299);
r(236, 299);
r(235, 299);
r(235, 300);
r(235, 301);
r(235, 302);
r(235, 303);
r(234, 303);
r(233, 303);
r(232, 303);
r(231, 303);
r(231, 302);
r(231, 301);
r(231, 300);
r(231, 299);
r(232, 299);
r(233, 299);
r(233, 298);
r(233, 297);
r(234, 297);
r(235, 297);
r(236, 297);
r(237, 297);
r(237, 296);
r(237, 295);
r(236, 295);
r(235, 295);
r(234, 295);
r(233, 295);
r(232, 295);
r(231, 295);
r(231, 294);
r(231, 293);
r(231, 292);
r(231, 291);
r(231, 290);
r(231, 289);
r(232, 289);
r(233, 289);
r(233, 288);
r(233, 287);
r(232, 287);
r(231, 287);
r(230, 287);
r(229, 287);
r(229, 288);
r(229, 289);
r(229, 290);
r(229, 291);
r(228, 291);
r(227, 291);
r(227, 290);
r(227, 289);
r(227, 288);
r(227, 287);
r(227, 286);
r(227, 285);
r(226, 285);
r(225, 285);
r(225, 286);
r(225, 287);
r(225, 288);
r(225, 289);
r(224, 289);
r(223, 289);
r(223, 288);
r(223, 287);
r(223, 286);
r(223, 285);
r(223, 284);
r(223, 283);
r(222, 283);
r(221, 283);
r(220, 283);
r(219, 283);
r(219, 284);
r(219, 285);
r(219, 286);
r(219, 287);
r(219, 288);
r(219, 289);
r(218, 289);
r(217, 289);
r(217, 288);
r(217, 287);
r(216, 287);
r(215, 287);
r(215, 288);
r(215, 289);
r(214, 289);
r(213, 289);
r(212, 289);
r(211, 289);
r(210, 289);
r(209, 289);
r(208, 289);
r(207, 289);
r(206, 289);
r(205, 289);
r(205, 288);
r(205, 287);
r(205, 286);
r(205, 285);
r(205, 284);
r(205, 283);
r(204, 283);
r(203, 283);
r(203, 284);
r(203, 285);
r(202, 285);
r(201, 285);
r(201, 284);
r(201, 283);
r(200, 283);
r(199, 283);
r(199, 284);
r(199, 285);
r(199, 286);
r(199, 287);
r(198, 287);
r(197, 287);
r(196, 287);
r(195, 287);
r(194, 287);
r(193, 287);
